X, Y, Psi
0.00000, 0.00000, 0.00000
0.01000, 0.00000, 0.00000
0.03000, 0.00000, 0.00000
0.05000, 0.00000, 0.00000
0.07000, 0.00000, 0.00000
0.09000, 0.00000, 0.00000
0.11000, 0.00000, 0.00000
0.13000, 0.00000, 0.00000
0.15000, 0.00000, 0.00000
0.17000, 0.00000, 0.00000
0.19000, 0.00000, 0.00000
0.21000, 0.00000, 0.00000
0.23000, 0.00000, 0.00000
0.25000, 0.00000, 0.00000
0.27000, 0.00000, 0.00000
0.29000, 0.00000, 0.00000
0.31000, 0.00000, 0.00000
0.33000, 0.00000, 0.00000
0.35000, 0.00000, 0.00000
0.37000, 0.00000, 0.00000
0.39000, 0.00000, 0.00000
0.41000, 0.00000, 0.00000
0.43000, 0.00000, 0.00000
0.45000, 0.00000, 0.00000
0.47000, 0.00000, 0.00000
0.49000, 0.00000, 0.00000
0.51000, 0.00000, 0.00000
0.53000, 0.00000, 0.00000
0.55000, 0.00000, 0.00000
0.57000, 0.00000, 0.00000
0.59000, 0.00000, 0.00000
0.61000, 0.00000, 0.00000
0.63000, 0.00000, 0.00000
0.65000, 0.00000, 0.00000
0.67000, 0.00000, 0.00000
0.69000, 0.00000, 0.00000
0.71000, 0.00000, 0.00000
0.73000, 0.00000, 0.00000
0.75000, 0.00000, 0.00000
0.77000, 0.00000, 0.00000
0.79000, 0.00000, 0.00000
0.81000, 0.00000, 0.00000
0.83000, 0.00000, 0.00000
0.85000, 0.00000, 0.00000
0.87000, 0.00000, 0.00000
0.89000, 0.00000, 0.00000
0.91000, 0.00000, 0.00000
0.93000, 0.00000, 0.00000
0.95000, 0.00000, 0.00000
0.97000, 0.00000, 0.00000
0.99000, 0.00000, 0.00000
1.00000, 0.00000, 0.00000
0.00000, 0.01000, 0.00000
0.01000, 0.01000, 0.00784
0.03000, 0.01000, 0.02343
0.05000, 0.01000, 0.03865
0.07000, 0.01000, 0.05327
0.09000, 0.01000, 0.06704
0.11000, 0.01000, 0.07976
0.13000, 0.01000, 0.09122
0.15000, 0.01000, 0.10125
0.17000, 0.01000, 0.10967
0.19000, 0.01000, 0.11636
0.21000, 0.01000, 0.12122
0.23000, 0.01000, 0.12416
0.25000, 0.01000, 0.12515
0.27000, 0.01000, 0.12417
0.29000, 0.01000, 0.12122
0.31000, 0.01000, 0.11637
0.33000, 0.01000, 0.10968
0.35000, 0.01000, 0.10125
0.37000, 0.01000, 0.09123
0.39000, 0.01000, 0.07978
0.41000, 0.01000, 0.06706
0.43000, 0.01000, 0.05329
0.45000, 0.01000, 0.03868
0.47000, 0.01000, 0.02345
0.49000, 0.01000, 0.00786
0.51000, 0.01000, -0.00786
0.53000, 0.01000, -0.02345
0.55000, 0.01000, -0.03868
0.57000, 0.01000, -0.05329
0.59000, 0.01000, -0.06706
0.61000, 0.01000, -0.07978
0.63000, 0.01000, -0.09123
0.65000, 0.01000, -0.10125
0.67000, 0.01000, -0.10968
0.69000, 0.01000, -0.11637
0.71000, 0.01000, -0.12122
0.73000, 0.01000, -0.12417
0.75000, 0.01000, -0.12515
0.77000, 0.01000, -0.12416
0.79000, 0.01000, -0.12122
0.81000, 0.01000, -0.11636
0.83000, 0.01000, -0.10967
0.85000, 0.01000, -0.10125
0.87000, 0.01000, -0.09122
0.89000, 0.01000, -0.07976
0.91000, 0.01000, -0.06704
0.93000, 0.01000, -0.05327
0.95000, 0.01000, -0.03865
0.97000, 0.01000, -0.02343
0.99000, 0.01000, -0.00784
1.00000, 0.01000, -0.00000
0.00000, 0.03000, 0.00000
0.01000, 0.03000, 0.02343
0.03000, 0.03000, 0.07007
0.05000, 0.03000, 0.11559
0.07000, 0.03000, 0.15929
0.09000, 0.03000, 0.20048
0.11000, 0.03000, 0.23852
0.13000, 0.03000, 0.27279
0.15000, 0.03000, 0.30276
0.17000, 0.03000, 0.32795
0.19000, 0.03000, 0.34796
0.21000, 0.03000, 0.36247
0.23000, 0.03000, 0.37129
0.25000, 0.03000, 0.37425
0.27000, 0.03000, 0.37130
0.29000, 0.03000, 0.36249
0.31000, 0.03000, 0.34797
0.33000, 0.03000, 0.32796
0.35000, 0.03000, 0.30277
0.37000, 0.03000, 0.27281
0.39000, 0.03000, 0.23856
0.41000, 0.03000, 0.20054
0.43000, 0.03000, 0.15935
0.45000, 0.03000, 0.11565
0.47000, 0.03000, 0.07012
0.49000, 0.03000, 0.02349
0.51000, 0.03000, -0.02349
0.53000, 0.03000, -0.07012
0.55000, 0.03000, -0.11565
0.57000, 0.03000, -0.15935
0.59000, 0.03000, -0.20054
0.61000, 0.03000, -0.23856
0.63000, 0.03000, -0.27281
0.65000, 0.03000, -0.30277
0.67000, 0.03000, -0.32796
0.69000, 0.03000, -0.34797
0.71000, 0.03000, -0.36249
0.73000, 0.03000, -0.37130
0.75000, 0.03000, -0.37425
0.77000, 0.03000, -0.37129
0.79000, 0.03000, -0.36247
0.81000, 0.03000, -0.34796
0.83000, 0.03000, -0.32795
0.85000, 0.03000, -0.30276
0.87000, 0.03000, -0.27279
0.89000, 0.03000, -0.23852
0.91000, 0.03000, -0.20048
0.93000, 0.03000, -0.15929
0.95000, 0.03000, -0.11559
0.97000, 0.03000, -0.07007
0.99000, 0.03000, -0.02343
1.00000, 0.03000, -0.00000
0.00000, 0.05000, 0.00000
0.01000, 0.05000, 0.03865
0.03000, 0.05000, 0.11559
0.05000, 0.05000, 0.19066
0.07000, 0.05000, 0.26275
0.09000, 0.05000, 0.33071
0.11000, 0.05000, 0.39344
0.13000, 0.05000, 0.44998
0.15000, 0.05000, 0.49941
0.17000, 0.05000, 0.54097
0.19000, 0.05000, 0.57397
0.21000, 0.05000, 0.59792
0.23000, 0.05000, 0.61246
0.25000, 0.05000, 0.61734
0.27000, 0.05000, 0.61248
0.29000, 0.05000, 0.59795
0.31000, 0.05000, 0.57400
0.33000, 0.05000, 0.54099
0.35000, 0.05000, 0.49944
0.37000, 0.05000, 0.45002
0.39000, 0.05000, 0.39351
0.41000, 0.05000, 0.33080
0.43000, 0.05000, 0.26286
0.45000, 0.05000, 0.19077
0.47000, 0.05000, 0.11567
0.49000, 0.05000, 0.03876
0.51000, 0.05000, -0.03876
0.53000, 0.05000, -0.11567
0.55000, 0.05000, -0.19077
0.57000, 0.05000, -0.26286
0.59000, 0.05000, -0.33080
0.61000, 0.05000, -0.39351
0.63000, 0.05000, -0.45002
0.65000, 0.05000, -0.49944
0.67000, 0.05000, -0.54099
0.69000, 0.05000, -0.57400
0.71000, 0.05000, -0.59795
0.73000, 0.05000, -0.61248
0.75000, 0.05000, -0.61734
0.77000, 0.05000, -0.61246
0.79000, 0.05000, -0.59792
0.81000, 0.05000, -0.57397
0.83000, 0.05000, -0.54097
0.85000, 0.05000, -0.49941
0.87000, 0.05000, -0.44998
0.89000, 0.05000, -0.39344
0.91000, 0.05000, -0.33071
0.93000, 0.05000, -0.26275
0.95000, 0.05000, -0.19066
0.97000, 0.05000, -0.11559
0.99000, 0.05000, -0.03865
1.00000, 0.05000, -0.00000
0.00000, 0.07000, 0.00000
0.01000, 0.07000, 0.05327
0.03000, 0.07000, 0.15929
0.05000, 0.07000, 0.26275
0.07000, 0.07000, 0.36209
0.09000, 0.07000, 0.45574
0.11000, 0.07000, 0.54220
0.13000, 0.07000, 0.62010
0.15000, 0.07000, 0.68823
0.17000, 0.07000, 0.74549
0.19000, 0.07000, 0.79098
0.21000, 0.07000, 0.82398
0.23000, 0.07000, 0.84401
0.25000, 0.07000, 0.85074
0.27000, 0.07000, 0.84404
0.29000, 0.07000, 0.82402
0.31000, 0.07000, 0.79101
0.33000, 0.07000, 0.74552
0.35000, 0.07000, 0.68827
0.37000, 0.07000, 0.62016
0.39000, 0.07000, 0.54229
0.41000, 0.07000, 0.45587
0.43000, 0.07000, 0.36225
0.45000, 0.07000, 0.26290
0.47000, 0.07000, 0.15940
0.49000, 0.07000, 0.05341
0.51000, 0.07000, -0.05341
0.53000, 0.07000, -0.15940
0.55000, 0.07000, -0.26290
0.57000, 0.07000, -0.36225
0.59000, 0.07000, -0.45587
0.61000, 0.07000, -0.54229
0.63000, 0.07000, -0.62016
0.65000, 0.07000, -0.68827
0.67000, 0.07000, -0.74552
0.69000, 0.07000, -0.79101
0.71000, 0.07000, -0.82402
0.73000, 0.07000, -0.84404
0.75000, 0.07000, -0.85074
0.77000, 0.07000, -0.84401
0.79000, 0.07000, -0.82398
0.81000, 0.07000, -0.79098
0.83000, 0.07000, -0.74549
0.85000, 0.07000, -0.68823
0.87000, 0.07000, -0.62010
0.89000, 0.07000, -0.54220
0.91000, 0.07000, -0.45574
0.93000, 0.07000, -0.36209
0.95000, 0.07000, -0.26275
0.97000, 0.07000, -0.15929
0.99000, 0.07000, -0.05327
1.00000, 0.07000, -0.00000
0.00000, 0.09000, 0.00000
0.01000, 0.09000, 0.06704
0.03000, 0.09000, 0.20048
0.05000, 0.09000, 0.33071
0.07000, 0.09000, 0.45574
0.09000, 0.09000, 0.57360
0.11000, 0.09000, 0.68242
0.13000, 0.09000, 0.78048
0.15000, 0.09000, 0.86623
0.17000, 0.09000, 0.93830
0.19000, 0.09000, 0.99555
0.21000, 0.09000, 1.03709
0.23000, 0.09000, 1.06230
0.25000, 0.09000, 1.07077
0.27000, 0.09000, 1.06233
0.29000, 0.09000, 1.03714
0.31000, 0.09000, 0.99560
0.33000, 0.09000, 0.93834
0.35000, 0.09000, 0.86627
0.37000, 0.09000, 0.78055
0.39000, 0.09000, 0.68254
0.41000, 0.09000, 0.57377
0.43000, 0.09000, 0.45593
0.45000, 0.09000, 0.33089
0.47000, 0.09000, 0.20063
0.49000, 0.09000, 0.06722
0.51000, 0.09000, -0.06722
0.53000, 0.09000, -0.20063
0.55000, 0.09000, -0.33089
0.57000, 0.09000, -0.45593
0.59000, 0.09000, -0.57377
0.61000, 0.09000, -0.68254
0.63000, 0.09000, -0.78055
0.65000, 0.09000, -0.86627
0.67000, 0.09000, -0.93834
0.69000, 0.09000, -0.99560
0.71000, 0.09000, -1.03714
0.73000, 0.09000, -1.06233
0.75000, 0.09000, -1.07077
0.77000, 0.09000, -1.06230
0.79000, 0.09000, -1.03709
0.81000, 0.09000, -0.99555
0.83000, 0.09000, -0.93830
0.85000, 0.09000, -0.86623
0.87000, 0.09000, -0.78048
0.89000, 0.09000, -0.68242
0.91000, 0.09000, -0.57360
0.93000, 0.09000, -0.45574
0.95000, 0.09000, -0.33071
0.97000, 0.09000, -0.20048
0.99000, 0.09000, -0.06704
1.00000, 0.09000, -0.00000
0.00000, 0.11000, 0.00000
0.01000, 0.11000, 0.07976
0.03000, 0.11000, 0.23852
0.05000, 0.11000, 0.39344
0.07000, 0.11000, 0.54220
0.09000, 0.11000, 0.68242
0.11000, 0.11000, 0.81189
0.13000, 0.11000, 0.92855
0.15000, 0.11000, 1.03056
0.17000, 0.11000, 1.11631
0.19000, 0.11000, 1.18442
0.21000, 0.11000, 1.23384
0.23000, 0.11000, 1.26383
0.25000, 0.11000, 1.27390
0.27000, 0.11000, 1.26387
0.29000, 0.11000, 1.23390
0.31000, 0.11000, 1.18448
0.33000, 0.11000, 1.11636
0.35000, 0.11000, 1.03062
0.37000, 0.11000, 0.92864
0.39000, 0.11000, 0.81203
0.41000, 0.11000, 0.68262
0.43000, 0.11000, 0.54243
0.45000, 0.11000, 0.39367
0.47000, 0.11000, 0.23869
0.49000, 0.11000, 0.07997
0.51000, 0.11000, -0.07997
0.53000, 0.11000, -0.23869
0.55000, 0.11000, -0.39367
0.57000, 0.11000, -0.54243
0.59000, 0.11000, -0.68262
0.61000, 0.11000, -0.81203
0.63000, 0.11000, -0.92864
0.65000, 0.11000, -1.03062
0.67000, 0.11000, -1.11636
0.69000, 0.11000, -1.18448
0.71000, 0.11000, -1.23390
0.73000, 0.11000, -1.26387
0.75000, 0.11000, -1.27390
0.77000, 0.11000, -1.26383
0.79000, 0.11000, -1.23384
0.81000, 0.11000, -1.18442
0.83000, 0.11000, -1.11631
0.85000, 0.11000, -1.03056
0.87000, 0.11000, -0.92855
0.89000, 0.11000, -0.81189
0.91000, 0.11000, -0.68242
0.93000, 0.11000, -0.54220
0.95000, 0.11000, -0.39344
0.97000, 0.11000, -0.23852
0.99000, 0.11000, -0.07976
1.00000, 0.11000, -0.00000
0.00000, 0.13000, 0.00000
0.01000, 0.13000, 0.09122
0.03000, 0.13000, 0.27279
0.05000, 0.13000, 0.44998
0.07000, 0.13000, 0.62010
0.09000, 0.13000, 0.78048
0.11000, 0.13000, 0.92855
0.13000, 0.13000, 1.06197
0.15000, 0.13000, 1.17864
0.17000, 0.13000, 1.27671
0.19000, 0.13000, 1.35460
0.21000, 0.13000, 1.41112
0.23000, 0.13000, 1.44543
0.25000, 0.13000, 1.45695
0.27000, 0.13000, 1.44547
0.29000, 0.13000, 1.41120
0.31000, 0.13000, 1.35467
0.33000, 0.13000, 1.27677
0.35000, 0.13000, 1.17871
0.37000, 0.13000, 1.06207
0.39000, 0.13000, 0.92871
0.41000, 0.13000, 0.78071
0.43000, 0.13000, 0.62037
0.45000, 0.13000, 0.45023
0.47000, 0.13000, 0.27299
0.49000, 0.13000, 0.09147
0.51000, 0.13000, -0.09147
0.53000, 0.13000, -0.27299
0.55000, 0.13000, -0.45023
0.57000, 0.13000, -0.62037
0.59000, 0.13000, -0.78071
0.61000, 0.13000, -0.92871
0.63000, 0.13000, -1.06207
0.65000, 0.13000, -1.17871
0.67000, 0.13000, -1.27677
0.69000, 0.13000, -1.35467
0.71000, 0.13000, -1.41120
0.73000, 0.13000, -1.44547
0.75000, 0.13000, -1.45695
0.77000, 0.13000, -1.44543
0.79000, 0.13000, -1.41112
0.81000, 0.13000, -1.35460
0.83000, 0.13000, -1.27671
0.85000, 0.13000, -1.17864
0.87000, 0.13000, -1.06197
0.89000, 0.13000, -0.92855
0.91000, 0.13000, -0.78048
0.93000, 0.13000, -0.62010
0.95000, 0.13000, -0.44998
0.97000, 0.13000, -0.27279
0.99000, 0.13000, -0.09122
1.00000, 0.13000, -0.00000
0.00000, 0.15000, 0.00000
0.01000, 0.15000, 0.10125
0.03000, 0.15000, 0.30276
0.05000, 0.15000, 0.49941
0.07000, 0.15000, 0.68823
0.09000, 0.15000, 0.86623
0.11000, 0.15000, 1.03056
0.13000, 0.15000, 1.17864
0.15000, 0.15000, 1.30813
0.17000, 0.15000, 1.41697
0.19000, 0.15000, 1.50342
0.21000, 0.15000, 1.56615
0.23000, 0.15000, 1.60422
0.25000, 0.15000, 1.61701
0.27000, 0.15000, 1.60428
0.29000, 0.15000, 1.56624
0.31000, 0.15000, 1.50350
0.33000, 0.15000, 1.41703
0.35000, 0.15000, 1.30820
0.37000, 0.15000, 1.17875
0.39000, 0.15000, 1.03074
0.41000, 0.15000, 0.86648
0.43000, 0.15000, 0.68853
0.45000, 0.15000, 0.49970
0.47000, 0.15000, 0.30298
0.49000, 0.15000, 0.10151
0.51000, 0.15000, -0.10151
0.53000, 0.15000, -0.30298
0.55000, 0.15000, -0.49970
0.57000, 0.15000, -0.68853
0.59000, 0.15000, -0.86648
0.61000, 0.15000, -1.03074
0.63000, 0.15000, -1.17875
0.65000, 0.15000, -1.30820
0.67000, 0.15000, -1.41703
0.69000, 0.15000, -1.50350
0.71000, 0.15000, -1.56624
0.73000, 0.15000, -1.60428
0.75000, 0.15000, -1.61701
0.77000, 0.15000, -1.60422
0.79000, 0.15000, -1.56615
0.81000, 0.15000, -1.50342
0.83000, 0.15000, -1.41697
0.85000, 0.15000, -1.30813
0.87000, 0.15000, -1.17864
0.89000, 0.15000, -1.03056
0.91000, 0.15000, -0.86623
0.93000, 0.15000, -0.68823
0.95000, 0.15000, -0.49941
0.97000, 0.15000, -0.30276
0.99000, 0.15000, -0.10125
1.00000, 0.15000, -0.00000
0.00000, 0.17000, 0.00000
0.01000, 0.17000, 0.10967
0.03000, 0.17000, 0.32795
0.05000, 0.17000, 0.54097
0.07000, 0.17000, 0.74549
0.09000, 0.17000, 0.93830
0.11000, 0.17000, 1.11631
0.13000, 0.17000, 1.27671
0.15000, 0.17000, 1.41697
0.17000, 0.17000, 1.53487
0.19000, 0.17000, 1.62851
0.21000, 0.17000, 1.69646
0.23000, 0.17000, 1.73770
0.25000, 0.17000, 1.75156
0.27000, 0.17000, 1.73776
0.29000, 0.17000, 1.69655
0.31000, 0.17000, 1.62859
0.33000, 0.17000, 1.53494
0.35000, 0.17000, 1.41705
0.37000, 0.17000, 1.27683
0.39000, 0.17000, 1.11651
0.41000, 0.17000, 0.93857
0.43000, 0.17000, 0.74581
0.45000, 0.17000, 0.54128
0.47000, 0.17000, 0.32819
0.49000, 0.17000, 0.10996
0.51000, 0.17000, -0.10996
0.53000, 0.17000, -0.32819
0.55000, 0.17000, -0.54128
0.57000, 0.17000, -0.74581
0.59000, 0.17000, -0.93857
0.61000, 0.17000, -1.11651
0.63000, 0.17000, -1.27683
0.65000, 0.17000, -1.41705
0.67000, 0.17000, -1.53494
0.69000, 0.17000, -1.62859
0.71000, 0.17000, -1.69655
0.73000, 0.17000, -1.73776
0.75000, 0.17000, -1.75156
0.77000, 0.17000, -1.73770
0.79000, 0.17000, -1.69646
0.81000, 0.17000, -1.62851
0.83000, 0.17000, -1.53487
0.85000, 0.17000, -1.41697
0.87000, 0.17000, -1.27671
0.89000, 0.17000, -1.11631
0.91000, 0.17000, -0.93830
0.93000, 0.17000, -0.74549
0.95000, 0.17000, -0.54097
0.97000, 0.17000, -0.32795
0.99000, 0.17000, -0.10967
1.00000, 0.17000, -0.00000
0.00000, 0.19000, 0.00000
0.01000, 0.19000, 0.11636
0.03000, 0.19000, 0.34796
0.05000, 0.19000, 0.57397
0.07000, 0.19000, 0.79098
0.09000, 0.19000, 0.99555
0.11000, 0.19000, 1.18442
0.13000, 0.19000, 1.35460
0.15000, 0.19000, 1.50342
0.17000, 0.19000, 1.62851
0.19000, 0.19000, 1.72787
0.21000, 0.19000, 1.79997
0.23000, 0.19000, 1.84373
0.25000, 0.19000, 1.85842
0.27000, 0.19000, 1.84378
0.29000, 0.19000, 1.80006
0.31000, 0.19000, 1.72796
0.33000, 0.19000, 1.62859
0.35000, 0.19000, 1.50351
0.37000, 0.19000, 1.35473
0.39000, 0.19000, 1.18463
0.41000, 0.19000, 0.99584
0.43000, 0.19000, 0.79132
0.45000, 0.19000, 0.57430
0.47000, 0.19000, 0.34821
0.49000, 0.19000, 0.11667
0.51000, 0.19000, -0.11667
0.53000, 0.19000, -0.34821
0.55000, 0.19000, -0.57430
0.57000, 0.19000, -0.79132
0.59000, 0.19000, -0.99584
0.61000, 0.19000, -1.18463
0.63000, 0.19000, -1.35473
0.65000, 0.19000, -1.50351
0.67000, 0.19000, -1.62859
0.69000, 0.19000, -1.72796
0.71000, 0.19000, -1.80006
0.73000, 0.19000, -1.84378
0.75000, 0.19000, -1.85842
0.77000, 0.19000, -1.84373
0.79000, 0.19000, -1.79997
0.81000, 0.19000, -1.72787
0.83000, 0.19000, -1.62851
0.85000, 0.19000, -1.50342
0.87000, 0.19000, -1.35460
0.89000, 0.19000, -1.18442
0.91000, 0.19000, -0.99555
0.93000, 0.19000, -0.79098
0.95000, 0.19000, -0.57397
0.97000, 0.19000, -0.34796
0.99000, 0.19000, -0.11636
1.00000, 0.19000, -0.00000
0.00000, 0.21000, 0.00000
0.01000, 0.21000, 0.12122
0.03000, 0.21000, 0.36247
0.05000, 0.21000, 0.59792
0.07000, 0.21000, 0.82398
0.09000, 0.21000, 1.03709
0.11000, 0.21000, 1.23384
0.13000, 0.21000, 1.41112
0.15000, 0.21000, 1.56615
0.17000, 0.21000, 1.69646
0.19000, 0.21000, 1.79997
0.21000, 0.21000, 1.87507
0.23000, 0.21000, 1.92065
0.25000, 0.21000, 1.93596
0.27000, 0.21000, 1.92071
0.29000, 0.21000, 1.87517
0.31000, 0.21000, 1.80006
0.33000, 0.21000, 1.69654
0.35000, 0.21000, 1.56624
0.37000, 0.21000, 1.41126
0.39000, 0.21000, 1.23405
0.41000, 0.21000, 1.03739
0.43000, 0.21000, 0.82434
0.45000, 0.21000, 0.59826
0.47000, 0.21000, 0.36274
0.49000, 0.21000, 0.12154
0.51000, 0.21000, -0.12154
0.53000, 0.21000, -0.36274
0.55000, 0.21000, -0.59826
0.57000, 0.21000, -0.82434
0.59000, 0.21000, -1.03739
0.61000, 0.21000, -1.23405
0.63000, 0.21000, -1.41126
0.65000, 0.21000, -1.56624
0.67000, 0.21000, -1.69654
0.69000, 0.21000, -1.80006
0.71000, 0.21000, -1.87517
0.73000, 0.21000, -1.92071
0.75000, 0.21000, -1.93596
0.77000, 0.21000, -1.92065
0.79000, 0.21000, -1.87507
0.81000, 0.21000, -1.79997
0.83000, 0.21000, -1.69646
0.85000, 0.21000, -1.56615
0.87000, 0.21000, -1.41112
0.89000, 0.21000, -1.23384
0.91000, 0.21000, -1.03709
0.93000, 0.21000, -0.82398
0.95000, 0.21000, -0.59792
0.97000, 0.21000, -0.36247
0.99000, 0.21000, -0.12122
1.00000, 0.21000, -0.00000
0.00000, 0.23000, 0.00000
0.01000, 0.23000, 0.12416
0.03000, 0.23000, 0.37129
0.05000, 0.23000, 0.61246
0.07000, 0.23000, 0.84401
0.09000, 0.23000, 1.06230
0.11000, 0.23000, 1.26383
0.13000, 0.23000, 1.44543
0.15000, 0.23000, 1.60422
0.17000, 0.23000, 1.73770
0.19000, 0.23000, 1.84373
0.21000, 0.23000, 1.92065
0.23000, 0.23000, 1.96734
0.25000, 0.23000, 1.98303
0.27000, 0.23000, 1.96741
0.29000, 0.23000, 1.92076
0.31000, 0.23000, 1.84382
0.33000, 0.23000, 1.73778
0.35000, 0.23000, 1.60432
0.37000, 0.23000, 1.44556
0.39000, 0.23000, 1.26405
0.41000, 0.23000, 1.06261
0.43000, 0.23000, 0.84437
0.45000, 0.23000, 0.61281
0.47000, 0.23000, 0.37156
0.49000, 0.23000, 0.12449
0.51000, 0.23000, -0.12449
0.53000, 0.23000, -0.37156
0.55000, 0.23000, -0.61281
0.57000, 0.23000, -0.84437
0.59000, 0.23000, -1.06261
0.61000, 0.23000, -1.26405
0.63000, 0.23000, -1.44556
0.65000, 0.23000, -1.60432
0.67000, 0.23000, -1.73778
0.69000, 0.23000, -1.84382
0.71000, 0.23000, -1.92076
0.73000, 0.23000, -1.96741
0.75000, 0.23000, -1.98303
0.77000, 0.23000, -1.96734
0.79000, 0.23000, -1.92065
0.81000, 0.23000, -1.84373
0.83000, 0.23000, -1.73770
0.85000, 0.23000, -1.60422
0.87000, 0.23000, -1.44543
0.89000, 0.23000, -1.26383
0.91000, 0.23000, -1.06230
0.93000, 0.23000, -0.84401
0.95000, 0.23000, -0.61246
0.97000, 0.23000, -0.37129
0.99000, 0.23000, -0.12416
1.00000, 0.23000, -0.00000
